2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
Start status COLD_START

2023-09-12 17:50:09,887 | osnma.cryptographic.dsm_pkr         | WARNING  | Cannot compute Padding length: Missing attribute NB_DP
2023-09-12 17:50:09,888 | osnma.osnma_core.receiver_state     | INFO     | Public Key 2 read. Start status WARM_START

2023-09-12 17:50:09,957 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 18 ---
2023-09-12 17:50:09,958 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,960 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 13 ---
2023-09-12 17:50:09,961 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:09,962 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 8 ---
2023-09-12 17:50:09,962 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,963 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 26 ---
2023-09-12 17:50:09,964 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:09,964 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 7 ---
2023-09-12 17:50:09,965 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,966 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 3 ---
2023-09-12 17:50:09,966 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,967 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 15 ---
2023-09-12 17:50:09,967 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:09,968 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 1 ---
2023-09-12 17:50:09,968 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,969 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 31 ---
2023-09-12 17:50:09,970 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:09,970 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 33 ---
2023-09-12 17:50:09,970 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:09,971 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141660 SVID 21 ---
2023-09-12 17:50:09,971 | osnma.receiver.receiver             | WARNING  | Broken HKROOT Subframe. Regenerating HKROOT and processing MACK if active.
2023-09-12 17:50:10,044 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 18 ---
2023-09-12 17:50:10,045 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:10,045 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4])

2023-09-12 17:50:10,046 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 13 ---
2023-09-12 17:50:10,046 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,047 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 8 ---
2023-09-12 17:50:10,048 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:10,048 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2])

2023-09-12 17:50:10,049 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 26 ---
2023-09-12 17:50:10,049 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,050 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 7 ---
2023-09-12 17:50:10,051 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:10,052 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1])

2023-09-12 17:50:10,053 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 3 ---
2023-09-12 17:50:10,054 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:10,054 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5])

2023-09-12 17:50:10,055 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 1 ---
2023-09-12 17:50:10,056 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:10,056 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:10,057 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 31 ---
2023-09-12 17:50:10,059 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:10,060 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3])

2023-09-12 17:50:10,063 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 33 ---
2023-09-12 17:50:10,065 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,065 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 21 ---
2023-09-12 17:50:10,066 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:10,067 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7])

2023-09-12 17:50:10,067 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141690 SVID 15 ---
2023-09-12 17:50:10,068 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,130 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 18 ---
2023-09-12 17:50:10,131 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:10,131 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7])

2023-09-12 17:50:10,132 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 13 ---
2023-09-12 17:50:10,132 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,133 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 8 ---
2023-09-12 17:50:10,133 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:10,133 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7])

2023-09-12 17:50:10,134 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 26 ---
2023-09-12 17:50:10,134 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,135 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 7 ---
2023-09-12 17:50:10,136 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:10,137 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7])

2023-09-12 17:50:10,137 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 3 ---
2023-09-12 17:50:10,138 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:10,138 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7, 6])

2023-09-12 17:50:10,139 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 1 ---
2023-09-12 17:50:10,139 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:10,140 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7, 6])

2023-09-12 17:50:10,140 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 31 ---
2023-09-12 17:50:10,141 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:10,141 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7, 6])

2023-09-12 17:50:10,142 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 33 ---
2023-09-12 17:50:10,142 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,143 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141720 SVID 21 ---
2023-09-12 17:50:10,144 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:10,144 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([4, 2, 1, 5, 3, 7, 6, 0])

2023-09-12 17:50:10,145 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:10,156 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID: 2 - PKID: 2 - GST0: WN 1190 TOW 140400
	AUTHENTICATED

2023-09-12 17:50:10,157 | osnma.osnma_core.receiver_state     | INFO     | NMAS is TEST.
2023-09-12 17:50:10,157 | osnma.osnma_core.receiver_state     | INFO     | Chain in force is 2.
2023-09-12 17:50:10,157 | osnma.osnma_core.receiver_state     | INFO     | CPKS is NOMINAL.

2023-09-12 17:50:10,160 | osnma.osnma_core.receiver_state     | INFO     | Start status from WARM_START to STARTED.
2023-09-12 17:50:10,174 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,176 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

2023-09-12 17:50:10,178 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141660

